
app.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  4027ef:	90                   	nop

00000000004027f0 <__CTOR_LIST__>:
  4027f0:	ff                   	(bad)  
  4027f1:	ff                   	(bad)  
  4027f2:	ff                   	(bad)  
  4027f3:	ff                   	(bad)  
  4027f4:	ff                   	(bad)  
  4027f5:	ff                   	(bad)  
  4027f6:	ff                   	(bad)  
  4027f7:	ff                   	.byte 0xff

00000000004027f8 <.ctors.65535>:
  4027f8:	e0 27                	loopne 402821 <__DTOR_LIST__+0x19>
  4027fa:	40 00 00             	add    %al,(%rax)
	...

0000000000402808 <__DTOR_LIST__>:
  402808:	ff                   	(bad)  
  402809:	ff                   	(bad)  
  40280a:	ff                   	(bad)  
  40280b:	ff                   	(bad)  
  40280c:	ff                   	(bad)  
  40280d:	ff                   	(bad)  
  40280e:	ff                   	(bad)  
  40280f:	ff 00                	incl   (%rax)
  402811:	00 00                	add    %al,(%rax)
  402813:	00 00                	add    %al,(%rax)
  402815:	00 00                	add    %al,(%rax)
	...
